1; Draft.Scratch_smt_check_7_13289; 2026-04-10 13:48:19.755;
bind: 204000,380000,
cong: 113000,87000,164000,195000,161000,101000,99000,91000,102000,201000,171000,397000,
refl: 39000,33000,
symm: 148000,
trans: 160000,151000,390000,290000,
implies: 422000,
parsing: 8044000,
subproof: 2135000,
poly_simp: 1845000,3349000,3163000,
equiv_pos1: 171000,
equiv_pos2: 133000,144000,219000,218000,521000,
reordering: 707000,
resolution: 164000,264000,245000,246000,465000,559000,782000,628000,358000,438000,
contraction: 609000,
forall_inst: 1407000,
implies_neg1: 574000,
implies_neg2: 600000,
__local_input: 173000,
poly_simp_rel: 1005000,1897000,1997000,
__normalized_input: 5451000,4875000,1928000,2101000,2304000,
rare_rewrite_eq-symm: 166000,307000,484000,
rare_rewrite_arith-elim-leq: 5834000,21215000,11055000,

