1; Draft.Scratch_smt_check_7_5150; 2026-04-10 13:44:15.556;
bind: 222000,412000,444000,245000,498000,
cong: 139000,148000,270000,216000,240000,224000,284000,234000,329000,338000,400000,
refl: 62000,36000,27000,57000,213000,85000,
trans: 142000,162000,344000,287000,306000,289000,292000,254000,199000,167000,207000,309000,330000,304000,337000,
choice: 49000,156000,
or_neg: 151000,176000,216000,154000,346000,409000,295000,
or_pos: 814000,469000,
implies: 333000,
parsing: 22961000,
aci_simp: 999000,1358000,1128000,14825000,2362000,3387000,2951000,
subproof: 3772000,
equiv_pos2: 154000,152000,845000,444000,359000,342000,
reordering: 234000,1323000,506000,542000,
resolution: 258000,275000,228000,172000,177000,297000,331000,178000,319000,405000,414000,355000,655000,1106000,671000,823000,543000,622000,
sko_forall: 5139000,
contraction: 266000,627000,610000,
forall_inst: 2375000,1733000,
implies_neg1: 898000,
implies_neg2: 492000,
__local_input: 128000,
__normalized_input: 4688000,1265000,1014000,1236000,1288000,
rare_rewrite_bool-impl-elim: 6369000,6715000,16519000,17915000,
rare_rewrite_bool-and-de-morgan: 6102000,6325000,6393000,16493000,16820000,16519000,
rare_rewrite_bool-double-not-elim: 88000,268000,

