1; Draft.Scratch_smt_check_7_30267; 2026-04-10 13:44:14.876;
bind: 381000,362000,
cong: 181000,7946000,95000,187000,147000,113000,
trans: 269000,204000,
implies: 162000,
parsing: 12040000,
subproof: 2038000,
equiv_pos2: 286000,65000,97000,288000,63000,103000,
reordering: 377000,315000,402000,
resolution: 261000,323000,500000,513000,7345000,533000,466000,232000,317000,285000,410000,345000,
contraction: 284000,
forall_inst: 1330000,1375000,1162000,
implies_neg1: 226000,
implies_neg2: 221000,
__local_input: 49000,
connective_def: 321000,1371000,
__normalized_input: 7152000,793000,898000,962000,
rare_rewrite_bool-double-not-elim: 305000,226000,

