1; Draft.Scratch_smt_check_7_2170; 2026-04-10 13:44:16.027;
bind: 390000,322000,
cong: 226000,143000,156000,140000,
trans: 271000,193000,
implies: 160000,
parsing: 16102000,
subproof: 1919000,
equiv_pos2: 282000,66000,96000,292000,69000,131000,
reordering: 365000,295000,426000,
resolution: 205000,294000,249000,388000,249000,372000,490000,220000,278000,338000,394000,290000,
contraction: 268000,
forall_inst: 4750000,1213000,1059000,
implies_neg1: 298000,
implies_neg2: 191000,
__local_input: 48000,
connective_def: 338000,333000,
__normalized_input: 996000,719000,976000,
rare_rewrite_bool-double-not-elim: 214000,135000,271000,135000,

