1; Draft.Scratch_smt_check_7_28948; 2026-04-10 13:44:15.247;
bind: 286000,446000,
cong: 858000,306000,185000,251000,172000,177000,147000,
refl: 62000,185000,62000,172000,
trans: 231000,208000,257000,238000,271000,264000,415000,344000,347000,261000,261000,238000,268000,
or_pos: 446000,426000,
implies: 184000,
parsing: 16907000,
aci_simp: 2176000,1868000,2130000,1810000,
subproof: 1986000,
equiv_pos2: 366000,352000,158000,165000,
reordering: 606000,634000,
resolution: 154000,270000,325000,380000,454000,660000,436000,241000,329000,404000,403000,246000,351000,
contraction: 301000,
forall_inst: 1405000,1337000,1182000,1108000,
implies_neg1: 254000,
implies_neg2: 238000,
__local_input: 54000,
connective_def: 318000,316000,
__normalized_input: 1519000,1470000,715000,669000,916000,
rare_rewrite_bool-impl-elim: 11600000,11607000,
rare_rewrite_bool-and-de-morgan: 11260000,11380000,10983000,11275000,
rare_rewrite_bool-double-not-elim: 149000,236000,212000,

