1; Draft.Scratch_smt_check_7_12482; 2026-04-10 13:44:15.306;
bind: 333000,
cong: 181000,171000,
trans: 318000,312000,
or_pos: 310000,
implies: 183000,
parsing: 6445000,
subproof: 1926000,
equiv_pos2: 165000,195000,153000,
reordering: 471000,
resolution: 278000,438000,298000,438000,624000,428000,388000,243000,356000,
contraction: 297000,
forall_inst: 1267000,1148000,
implies_neg1: 276000,
implies_neg2: 231000,
__local_input: 55000,
connective_def: 362000,335000,
__normalized_input: 987000,728000,950000,
rare_rewrite_bool-impl-elim: 12595000,
rare_rewrite_bool-double-not-elim: 233000,214000,

