1; Draft.Scratch_smt_check_7_14917; 2026-04-10 13:44:15.576;
bind: 636000,454000,474000,397000,
cong: 275000,401000,197000,
refl: 85000,227000,211000,36000,46000,
trans: 308000,391000,379000,448000,265000,255000,
equiv1: 351000,
or_pos: 440000,
parsing: 15792000,
aci_simp: 3016000,1804000,
equiv_pos2: 304000,463000,
reordering: 642000,
resolution: 314000,329000,1111000,427000,472000,
forall_inst: 2214000,
__normalized_input: 1689000,4929000,894000,
rare_rewrite_bool-impl-elim: 13537000,11700000,10914000,
rare_rewrite_bool-and-de-morgan: 17366000,10722000,

