1; Draft.Scratch_smt_check_7_3218; 2026-04-10 13:51:04.729;
bind: 479000,717000,489000,
cong: 204000,136000,170000,245000,216000,114000,72000,147000,112000,151000,93000,117000,138000,221000,96000,147000,281000,134000,88000,110000,108000,220000,153000,
refl: 27000,29000,33000,28000,32000,44000,
symm: 293000,298000,460000,
trans: 528000,
equiv1: 548000,
equiv2: 552000,
or_pos: 699000,
and_neg: 753000,
and_pos: 692000,693000,
implies: 697000,
parsing: 2623000,
subproof: 2855000,
equiv_pos2: 188000,218000,367000,219000,182000,241000,
reordering: 982000,936000,1404000,
resolution: 479000,598000,494000,547000,622000,667000,759000,701000,849000,973000,773000,1118000,553000,544000,626000,538000,583000,
contraction: 909000,1010000,
forall_inst: 1678000,1855000,1757000,
implies_neg1: 1129000,
implies_neg2: 815000,
__local_input: 200000,228000,
equiv_simplify: 751000,716000,
__normalized_input: 33061000,32761000,21139000,15248000,13270000,6834000,1953000,2127000,
rare_rewrite_eq-symm: 366000,388000,
rare_rewrite_bool-impl-elim: 12349000,

