1; Draft.Scratch_smt_check_7_16112; 2026-04-10 13:49:24.969;
bind: 513000,444000,340000,262000,290000,
cong: 220000,350000,151000,194000,165000,145000,
refl: 68000,102000,36000,82000,22000,
symm: 143000,204000,
trans: 416000,452000,251000,259000,255000,233000,247000,219000,232000,192000,
equiv1: 230000,220000,
equiv2: 230000,
or_pos: 449000,
and_neg: 374000,
and_pos: 345000,314000,
implies: 319000,
parsing: 17342000,
aci_simp: 1147000,1089000,1139000,
subproof: 1328000,
equiv_pos2: 288000,35000,148000,144000,
reordering: 553000,512000,450000,641000,
resolution: 216000,240000,260000,294000,329000,412000,222000,293000,261000,427000,464000,480000,569000,212000,231000,299000,
contraction: 449000,502000,
forall_inst: 874000,1016000,971000,
implies_neg1: 496000,
implies_neg2: 411000,
__local_input: 149000,61000,
connective_def: 320000,
equiv_simplify: 294000,307000,
miniscope_split: 379000,
__normalized_input: 2564000,1056000,765000,533000,653000,714000,
rare_rewrite_eq-symm: 367000,
rare_rewrite_bool-eq-false: 6243000,
rare_rewrite_bool-impl-elim: 7411000,6726000,
rare_rewrite_bool-and-de-morgan: 6964000,6563000,

