1; Draft.Scratch_smt_check_7_9538; 2026-04-10 13:47:59.730;
bind: 353000,348000,
cong: 153000,228000,
refl: 39000,79000,
trans: 186000,205000,184000,230000,
or_pos: 238000,
implies: 258000,
parsing: 4558000,
aci_simp: 1169000,13625000,
subproof: 1720000,
equiv_pos2: 208000,412000,
reordering: 288000,
resolution: 284000,319000,284000,398000,448000,292000,319000,
contraction: 393000,
forall_inst: 1457000,
implies_neg1: 581000,
implies_neg2: 299000,
__local_input: 188000,
__normalized_input: 1988000,892000,847000,955000,
rare_rewrite_bool-impl-elim: 6417000,12055000,
rare_rewrite_bool-and-de-morgan: 6128000,12054000,

