1; Draft.Scratch_smt_check_7_16779; 2026-04-10 13:52:09.873;
bind: 167000,161000,200000,
cong: 474000,597000,484000,641000,159000,492000,639000,187000,188000,335000,593000,112000,116000,78000,114000,139000,53000,72000,190000,164000,159000,89000,59000,45000,173000,99000,131000,171000,95000,111000,58000,50000,71000,
refl: 49000,143000,98000,70000,138000,30000,30000,16000,42000,68000,33000,40000,18000,27000,
symm: 286000,111000,118000,169000,134000,
trans: 962000,921000,882000,943000,398000,391000,981000,267000,260000,263000,215000,177000,141000,
choice: 58000,
equiv1: 508000,
equiv2: 269000,311000,
or_neg: 548000,563000,513000,403000,433000,403000,204000,235000,
and_neg: 307000,
and_pos: 406000,432000,399000,201000,188000,203000,211000,220000,263000,482000,222000,228000,
implies: 509000,177000,275000,270000,
not_and: 517000,417000,
not_not: 294000,
parsing: 28135000,
aci_simp: 2544000,2525000,2575000,
evaluate: 546000,662000,411000,
subproof: 2142000,1218000,1142000,1277000,1248000,
and_intro: 196000,217000,
poly_simp: 4508000,
equiv_pos2: 140000,170000,578000,553000,75000,72000,64000,40000,140000,57000,142000,82000,140000,150000,77000,74000,82000,
reordering: 544000,940000,549000,278000,459000,664000,702000,
resolution: 459000,484000,508000,479000,872000,1201000,732000,357000,437000,443000,451000,753000,763000,470000,472000,537000,512000,1202000,350000,341000,452000,432000,390000,715000,364000,641000,259000,412000,233000,314000,314000,275000,338000,346000,321000,178000,240000,479000,401000,380000,684000,215000,177000,254000,406000,388000,723000,185000,275000,
sko_forall: 1096000,
contraction: 967000,702000,544000,557000,680000,361000,277000,261000,371000,401000,361000,400000,
forall_inst: 732000,740000,734000,
implies_neg1: 496000,331000,251000,383000,401000,
implies_neg2: 392000,362000,220000,354000,361000,
__local_input: 50000,75000,146000,47000,98000,65000,149000,37000,39000,44000,37000,100000,73000,
poly_simp_rel: 2127000,
connective_def: 252000,
equiv_simplify: 416000,440000,
implies_simplify: 646000,
__normalized_input: 4168000,3818000,2651000,1528000,951000,962000,851000,853000,743000,888000,1164000,
rare_rewrite_eq-symm: 177000,157000,139000,134000,134000,
rare_rewrite_arith-elim-lt: 11611000,11358000,
rare_rewrite_bool-double-not-elim: 360000,454000,131000,157000,189000,

