1; Draft.Scratch_smt_check_7_23434; 2026-04-10 13:42:20.722;
and: 71000,77000,
bind: 174000,664000,1129000,320000,
cong: 111000,120000,102000,374000,525000,225000,211000,194000,178000,166000,155000,135000,507000,197000,176000,261000,246000,228000,207000,194000,176000,
refl: 62000,74000,90000,28000,34000,127000,
trans: 153000,153000,160000,138000,138000,530000,462000,507000,336000,354000,337000,322000,288000,278000,255000,238000,191000,279000,320000,254000,263000,598000,557000,530000,490000,441000,408000,
equiv1: 152000,
or_pos: 991000,
parsing: 31881000,
aci_simp: 889000,1658000,1243000,1842000,2175000,2013000,2036000,1917000,1860000,1905000,1736000,
equiv_pos2: 121000,1041000,
reordering: 1841000,
resolution: 2943000,152000,237000,1136000,466000,
forall_inst: 1964000,
connective_def: 222000,413000,
__normalized_input: 1311000,1870000,783000,786000,723000,801000,790000,721000,713000,977000,
rare_rewrite_bool-impl-elim: 12694000,
rare_rewrite_bool-and-de-morgan: 5376000,5878000,5796000,6468000,6126000,6345000,6437000,6393000,6640000,23296000,11348000,11468000,
rare_rewrite_bool-double-not-elim: 155000,106000,

