1; Draft.Scratch_smt_check_7_31273; 2026-04-10 13:45:31.398;
and: 186000,308000,206000,293000,
bind: 478000,395000,466000,436000,
cong: 223000,188000,224000,
trans: 385000,303000,333000,404000,368000,
or_pos: 418000,
implies: 437000,
parsing: 23233000,
subproof: 2892000,
poly_simp: 3717000,3386000,5207000,
equiv_pos2: 302000,219000,350000,
reordering: 558000,
resolution: 344000,463000,384000,446000,737000,688000,412000,440000,
contraction: 655000,
forall_inst: 1600000,
implies_neg1: 635000,
implies_neg2: 541000,
__local_input: 156000,
poly_simp_rel: 2121000,1993000,2185000,
__normalized_input: 11488000,925000,1228000,
rare_rewrite_arith-elim-leq: 11804000,11972000,20050000,
rare_rewrite_bool-impl-elim: 12068000,12524000,

