1; Draft.Scratch_smt_check_7_9393; 2026-04-10 13:45:31.385;
bind: 603000,285000,499000,
cong: 375000,164000,146000,163000,220000,243000,
refl: 190000,
trans: 226000,244000,398000,412000,
equiv1: 403000,
and_neg: 431000,
parsing: 17655000,
equiv_pos1: 258000,
equiv_pos2: 320000,287000,
reordering: 803000,931000,
resolution: 196000,250000,396000,13944000,320000,483000,
forall_inst: 1552000,
connective_def: 363000,588000,
__normalized_input: 2436000,2718000,2996000,2459000,
rare_rewrite_bool-and-de-morgan: 6940000,11876000,
rare_rewrite_bool-double-not-elim: 219000,391000,

