1; Draft.Scratch_smt_check_7_25741; 2026-04-10 13:45:30.699;
bind: 388000,365000,379000,358000,
cong: 197000,308000,201000,165000,120000,159000,195000,218000,201000,163000,120000,
trans: 330000,358000,374000,331000,185000,191000,333000,319000,355000,338000,192000,
or_pos: 308000,
implies: 331000,
parsing: 11697000,
subproof: 2335000,
poly_simp: 2436000,2404000,2783000,
equiv_pos2: 236000,100000,433000,
reordering: 430000,
resolution: 245000,364000,276000,273000,716000,509000,321000,381000,
contraction: 489000,
forall_inst: 1737000,
implies_neg1: 856000,
implies_neg2: 469000,
__local_input: 166000,
poly_simp_rel: 1068000,1029000,1208000,
connective_def: 440000,441000,
__normalized_input: 3784000,3832000,2435000,
rare_rewrite_arith-elim-lt: 6814000,6517000,24301000,
rare_rewrite_bool-and-de-morgan: 7311000,7583000,
rare_rewrite_bool-double-not-elim: 335000,216000,334000,211000,

