1; Draft.Scratch_smt_check_7_2329; 2026-04-10 13:43:45.893;
and: 116000,
bind: 668000,538000,433000,361000,311000,
cong: 355000,190000,210000,222000,423000,96000,130000,68000,92000,
refl: 107000,124000,
trans: 514000,404000,
choice: 81000,
or_neg: 277000,308000,251000,260000,404000,455000,
or_pos: 319000,497000,
and_neg: 258000,
and_pos: 167000,102000,105000,164000,
implies: 322000,
not_and: 259000,
parsing: 34134000,
aci_simp: 2051000,
subproof: 2096000,
equiv_pos2: 429000,242000,215000,232000,497000,120000,
reordering: 323000,359000,335000,176000,194000,475000,796000,271000,
resolution: 252000,222000,212000,297000,441000,506000,357000,1329000,402000,458000,310000,369000,557000,614000,659000,575000,540000,4151000,
sko_forall: 2198000,
contraction: 419000,563000,561000,
forall_inst: 1587000,1200000,
implies_neg1: 475000,
implies_neg2: 432000,
__local_input: 81000,
__normalized_input: 1573000,888000,776000,833000,827000,
rare_rewrite_bool-impl-elim: 12554000,12145000,11519000,
rare_rewrite_bool-double-not-elim: 136000,360000,

