1; Draft.Scratch_smt_check_7_27152; 2026-04-10 13:43:45.860;
cong: 81000,86000,218000,
symm: 155000,
false: 18000,
trans: 127000,
equiv2: 158000,173000,
implies: 143000,
not_not: 172000,
parsing: 939000,
evaluate: 290000,
subproof: 4148000,
equiv_pos2: 207000,52000,
resolution: 183000,221000,226000,302000,367000,413000,423000,243000,346000,323000,
contraction: 296000,
forall_inst: 1149000,
implies_neg1: 196000,
implies_neg2: 335000,
__local_input: 43000,
equiv_simplify: 277000,4265000,
__normalized_input: 750000,790000,824000,
rare_rewrite_eq-symm: 134000,

