1; Draft.Scratch_smt_check_7_25077; 2026-04-10 13:43:44.590;
and: 108000,146000,
bind: 306000,333000,343000,
cong: 774000,656000,284000,263000,219000,405000,311000,157000,230000,
refl: 36000,68000,89000,46000,36000,30000,52000,
trans: 634000,634000,542000,489000,597000,590000,450000,352000,
and_pos: 366000,
implies: 676000,
parsing: 23642000,
aci_simp: 2257000,2131000,1986000,1939000,2462000,2041000,2117000,2069000,
and_intro: 392000,
equiv_pos2: 89000,242000,1142000,
resolution: 194000,409000,293000,451000,374000,856000,
__normalized_input: 1358000,6376000,935000,4850000,778000,909000,861000,
rare_rewrite_bool-impl-elim: 11993000,12215000,11678000,
rare_rewrite_bool-double-not-elim: 158000,

