1; Draft.Scratch_smt_check_7_5382; 2026-04-10 13:43:45.975;
bind: 289000,301000,
cong: 167000,174000,
refl: 57000,66000,
trans: 173000,207000,225000,203000,
or_pos: 359000,
implies: 220000,
parsing: 7211000,
aci_simp: 1775000,1798000,
subproof: 2596000,
equiv_pos2: 219000,226000,
reordering: 374000,
resolution: 406000,370000,426000,478000,615000,434000,386000,
contraction: 403000,
forall_inst: 1336000,
implies_neg1: 365000,
implies_neg2: 323000,
__local_input: 96000,
__normalized_input: 930000,642000,614000,873000,
rare_rewrite_bool-impl-elim: 11432000,22036000,
rare_rewrite_bool-and-de-morgan: 11330000,11502000,

