1; Draft.Scratch_smt_check_7_19503; 2026-04-10 13:43:45.977;
and: 159000,222000,
bind: 261000,265000,
cong: 86000,79000,112000,86000,125000,76000,85000,117000,125000,
refl: 33000,33000,36000,
symm: 168000,111000,250000,
trans: 191000,162000,181000,214000,247000,
equiv1: 222000,
equiv2: 197000,
implies: 227000,
not_not: 187000,
parsing: 6210000,
subproof: 1994000,
equiv_pos2: 200000,86000,93000,115000,185000,
resolution: 253000,381000,269000,314000,247000,356000,377000,335000,446000,434000,335000,406000,
contraction: 418000,
forall_inst: 1169000,
implies_neg1: 316000,
implies_neg2: 276000,
__local_input: 101000,
equiv_simplify: 382000,341000,
__normalized_input: 4318000,949000,768000,862000,
rare_rewrite_eq-symm: 170000,151000,156000,224000,175000,
rare_rewrite_bool-eq-false: 11629000,11652000,

