1; Draft.Scratch_smt_check_7_935; 2026-04-10 13:43:46.284;
bind: 456000,478000,
cong: 383000,172000,
or_pos: 311000,
implies: 335000,
parsing: 8947000,
subproof: 2609000,
equiv_pos2: 359000,323000,4421000,
reordering: 431000,
resolution: 313000,434000,334000,443000,570000,559000,329000,452000,
contraction: 537000,
forall_inst: 1384000,
implies_neg1: 444000,
implies_neg2: 414000,
__local_input: 97000,
__normalized_input: 1146000,752000,822000,
rare_rewrite_eq-symm: 251000,
rare_rewrite_bool-impl-elim: 11127000,22074000,

