1; Draft.Scratch_smt_check_7_769; 2026-04-10 13:43:45.774;
and: 106000,108000,
bind: 237000,320000,232000,
or_pos: 298000,252000,
implies: 155000,
not_and: 177000,
parsing: 2444000,
subproof: 2355000,
equiv_pos2: 182000,212000,139000,
reordering: 311000,257000,
resolution: 328000,344000,274000,210000,246000,299000,374000,380000,436000,298000,380000,
contraction: 260000,
forall_inst: 1209000,1116000,
implies_neg1: 222000,
implies_neg2: 298000,
__local_input: 47000,
__normalized_input: 1090000,1074000,767000,895000,
rare_rewrite_bool-impl-elim: 11747000,11507000,11475000,

