1; Draft.Scratch_smt_check_7_171; 2026-04-10 13:43:45.787;
and: 181000,
cong: 215000,185000,119000,274000,117000,107000,273000,
symm: 189000,301000,
trans: 301000,
and_neg: 417000,
and_pos: 3127000,467000,
implies: 243000,499000,271000,
parsing: 15945000,
subproof: 2194000,2552000,2214000,
equiv_pos2: 243000,369000,332000,
reordering: 735000,1049000,
resolution: 338000,429000,377000,266000,488000,555000,486000,378000,713000,734000,702000,968000,411000,275000,400000,469000,582000,324000,
contraction: 398000,849000,3438000,414000,
forall_inst: 1561000,1325000,5710000,2409000,
implies_neg1: 319000,4131000,773000,
implies_neg2: 338000,649000,312000,
__local_input: 71000,84000,33000,81000,
__normalized_input: 1654000,1674000,1028000,1133000,
rare_rewrite_eq-symm: 241000,199000,

