1; Draft.Scratch_smt_check_7_6811; 2026-04-10 13:43:46.194;
and: 135000,
bind: 568000,510000,356000,347000,301000,
cong: 335000,170000,208000,221000,412000,112000,128000,64000,98000,
refl: 89000,131000,
trans: 496000,315000,
choice: 70000,
or_neg: 267000,407000,220000,271000,415000,456000,
or_pos: 357000,492000,
and_neg: 283000,
and_pos: 182000,126000,110000,170000,
implies: 324000,
not_and: 258000,
parsing: 25651000,
aci_simp: 1884000,
subproof: 2277000,
equiv_pos2: 420000,240000,200000,235000,442000,116000,
reordering: 277000,334000,374000,183000,196000,511000,1770000,273000,
resolution: 239000,207000,214000,295000,420000,471000,318000,1348000,452000,499000,338000,439000,677000,656000,848000,693000,566000,384000,
sko_forall: 2385000,
contraction: 399000,656000,586000,
forall_inst: 1483000,1255000,
implies_neg1: 609000,
implies_neg2: 483000,
__local_input: 85000,
__normalized_input: 1485000,1011000,777000,842000,940000,
rare_rewrite_bool-impl-elim: 11564000,11713000,21783000,
rare_rewrite_bool-double-not-elim: 162000,433000,

