1; Draft.Scratch_smt_check_7_8414; 2026-04-10 13:51:49.344;
bind: 201000,191000,
cong: 135000,610000,
refl: 162000,
symm: 115000,
trans: 198000,
equiv1: 439000,
equiv2: 203000,
or_neg: 266000,268000,263000,
and_neg: 495000,
and_pos: 229000,208000,
implies: 255000,
not_not: 181000,
parsing: 4897000,
subproof: 1198000,
equiv_pos1: 110000,110000,
equiv_pos2: 127000,124000,124000,633000,
reordering: 462000,532000,384000,525000,449000,
resolution: 213000,175000,239000,236000,244000,222000,281000,506000,574000,401000,409000,373000,514000,201000,216000,245000,258000,267000,175000,282000,
contraction: 488000,363000,376000,
forall_inst: 717000,894000,936000,881000,1027000,
implies_neg1: 696000,
implies_neg2: 347000,
__local_input: 95000,163000,
equiv_simplify: 300000,605000,
__normalized_input: 9497000,1608000,1074000,1234000,
rare_rewrite_eq-symm: 146000,154000,
rare_rewrite_bool-double-not-elim: 437000,

