1; Draft.Scratch_smt_check_7_21170; 2026-04-10 13:51:19.714;
bind: 466000,831000,726000,
cong: 307000,242000,251000,
refl: 168000,
trans: 678000,570000,616000,444000,484000,
or_pos: 349000,
parsing: 2411000,
aci_simp: 2353000,
poly_simp: 4826000,4342000,
equiv_pos2: 246000,444000,109000,61000,
reordering: 446000,313000,
resolution: 522000,389000,510000,604000,689000,694000,697000,
forall_inst: 1482000,1740000,
poly_simp_rel: 2303000,2153000,
__normalized_input: 25859000,24071000,903000,563000,1067000,
rare_rewrite_eq-symm: 383000,
rare_rewrite_arith-elim-leq: 12642000,7581000,
rare_rewrite_bool-impl-elim: 12550000,
rare_rewrite_bool-and-de-morgan: 13010000,

