1; Draft.Scratch_smt_check_7_2140; 2026-04-10 13:51:19.639;
and: 148000,
bind: 404000,409000,
cong: 69000,69000,234000,125000,
symm: 156000,
false: 14000,
trans: 197000,
equiv2: 195000,172000,
or_pos: 266000,
implies: 278000,
not_not: 188000,
parsing: 2039000,
evaluate: 291000,
subproof: 1757000,
equiv_pos2: 188000,190000,320000,37000,
reordering: 334000,
resolution: 168000,217000,218000,230000,276000,365000,368000,431000,434000,274000,407000,207000,292000,
contraction: 470000,
forall_inst: 1062000,
implies_neg1: 365000,
implies_neg2: 347000,
__local_input: 662000,
equiv_simplify: 284000,255000,
__normalized_input: 3045000,1023000,915000,1045000,
rare_rewrite_eq-symm: 208000,
rare_rewrite_bool-impl-elim: 7611000,7532000,

