1; Draft.Scratch_smt_check_7_6315; 2026-04-10 13:51:19.513;
bind: 188000,321000,319000,
cong: 84000,108000,87000,123000,354000,246000,192000,
symm: 239000,214000,196000,
false: 18000,
trans: 327000,240000,254000,415000,439000,
equiv2: 289000,291000,
and_pos: 241000,263000,
implies: 368000,
not_not: 245000,
parsing: 3100000,
evaluate: 312000,
not_symm: 165000,
subproof: 1315000,
poly_simp: 2221000,2124000,2293000,
equiv_pos2: 136000,84000,178000,174000,387000,121000,40000,
reordering: 333000,614000,508000,334000,
resolution: 189000,214000,260000,302000,305000,283000,384000,255000,300000,236000,331000,220000,282000,310000,353000,452000,526000,513000,303000,345000,285000,
contraction: 507000,
forall_inst: 1227000,926000,956000,1044000,901000,
implies_neg1: 426000,
implies_neg2: 519000,
__local_input: 410000,
poly_simp_rel: 1114000,1059000,1127000,
equiv_simplify: 390000,394000,
__normalized_input: 3643000,1642000,1412000,1256000,1635000,799000,
rare_rewrite_eq-symm: 184000,160000,147000,400000,224000,217000,394000,

