1; Draft.Scratch_smt_check_7_26617; 2026-04-10 13:51:19.824;
bind: 296000,311000,362000,333000,
cong: 127000,97000,145000,100000,79000,61000,125000,96000,65000,153000,
refl: 27000,49000,22000,27000,52000,
symm: 122000,156000,
trans: 266000,250000,228000,295000,227000,260000,
or_pos: 299000,
implies: 261000,
parsing: 2264000,
aci_simp: 1132000,1219000,
subproof: 2603000,
equiv_pos2: 160000,60000,169000,
reordering: 348000,
resolution: 329000,332000,311000,270000,415000,484000,489000,441000,
contraction: 391000,
forall_inst: 1169000,
implies_neg1: 356000,
implies_neg2: 331000,
__local_input: 292000,
__normalized_input: 3246000,854000,823000,807000,967000,
rare_rewrite_bool-impl-elim: 7085000,7759000,
rare_rewrite_bool-and-de-morgan: 7434000,7535000,

