1; Draft.Scratch_smt_check_7_7462; 2026-04-10 13:51:19.497;
bind: 893000,939000,907000,830000,
cong: 371000,147000,93000,104000,99000,123000,331000,126000,69000,57000,68000,136000,71000,153000,203000,88000,100000,77000,67000,97000,119000,86000,93000,489000,153000,94000,101000,113000,104000,84000,83000,387000,
refl: 71000,36000,114000,31000,69000,31000,123000,
symm: 268000,281000,
trans: 811000,650000,684000,800000,709000,627000,
or_pos: 661000,
implies: 758000,
parsing: 6401000,
aci_simp: 2448000,2467000,
subproof: 5140000,
equiv_pos2: 546000,104000,101000,68000,274000,83000,510000,
reordering: 951000,
resolution: 604000,683000,726000,611000,492000,563000,494000,1175000,1247000,758000,708000,483000,
contraction: 1109000,
forall_inst: 1909000,
implies_neg1: 1056000,
implies_neg2: 1042000,
__local_input: 478000,
__normalized_input: 34525000,17333000,912000,574000,566000,610000,568000,827000,
rare_rewrite_bool-impl-elim: 12872000,12987000,
rare_rewrite_bool-and-de-morgan: 12397000,13391000,

