1; Draft.Scratch_smt_check_7_21168; 2026-04-10 13:51:20.113;
bind: 443000,437000,468000,432000,
cong: 222000,230000,
refl: 49000,43000,
trans: 418000,495000,419000,539000,
or_pos: 441000,
implies: 373000,
parsing: 3960000,
subproof: 2596000,
equiv_pos2: 247000,125000,241000,117000,
reordering: 687000,490000,614000,
resolution: 491000,490000,464000,582000,499000,673000,681000,443000,471000,531000,588000,
contraction: 521000,
forall_inst: 1464000,1475000,1384000,
implies_neg1: 454000,
implies_neg2: 434000,
__local_input: 225000,
__normalized_input: 3279000,1665000,1270000,1376000,
rare_rewrite_eq-symm: 411000,419000,410000,416000,
rare_rewrite_bool-impl-elim: 11778000,11779000,

