1; Draft.Scratch_smt_check_7_1345; 2026-04-10 13:51:45.331;
bind: 599000,297000,318000,284000,
cong: 139000,101000,74000,108000,71000,148000,101000,
refl: 56000,51000,
symm: 153000,156000,
trans: 514000,416000,456000,271000,202000,232000,
or_pos: 521000,281000,374000,278000,
and_neg: 242000,
and_pos: 165000,181000,
implies: 256000,
parsing: 2373000,
aci_simp: 2057000,1161000,
subproof: 1200000,
equiv_pos2: 185000,180000,
reordering: 677000,330000,389000,438000,355000,341000,
resolution: 426000,509000,613000,475000,583000,686000,390000,384000,355000,467000,273000,366000,253000,316000,338000,
contraction: 360000,345000,
forall_inst: 1561000,957000,891000,834000,
implies_neg1: 318000,
implies_neg2: 397000,
__local_input: 46000,117000,
__normalized_input: 1049000,578000,636000,582000,853000,
rare_rewrite_eq-symm: 163000,167000,
rare_rewrite_bool-impl-elim: 6412000,6295000,
rare_rewrite_bool-and-de-morgan: 6067000,6184000,

