1; Draft.Scratch_smt_check_7_12297; 2026-04-10 13:51:44.359;
bind: 568000,
cong: 258000,183000,
refl: 45000,198000,
trans: 581000,460000,617000,458000,466000,307000,
or_pos: 603000,
and_neg: 445000,
and_pos: 368000,330000,
implies: 333000,
parsing: 1463000,
aci_simp: 2167000,2062000,
subproof: 2115000,
equiv_pos2: 301000,
reordering: 795000,510000,558000,
resolution: 444000,407000,617000,794000,610000,617000,523000,502000,784000,498000,
contraction: 427000,442000,
forall_inst: 1406000,1653000,1379000,
implies_neg1: 409000,
implies_neg2: 374000,
__local_input: 147000,149000,
__normalized_input: 35132000,12245000,1205000,641000,593000,802000,
rare_rewrite_bool-impl-elim: 12152000,
rare_rewrite_bool-and-de-morgan: 11740000,11842000,

