1; Draft.Scratch_smt_check_7_8980; 2026-04-10 13:51:40.390;
bind: 783000,808000,
cong: 274000,242000,298000,232000,
refl: 97000,260000,59000,250000,
trans: 668000,557000,550000,509000,507000,707000,552000,579000,585000,563000,
or_pos: 683000,
implies: 633000,
parsing: 3600000,
aci_simp: 2310000,3694000,2335000,2073000,
subproof: 3466000,
equiv_pos2: 485000,488000,
reordering: 824000,
resolution: 720000,687000,744000,1050000,1188000,776000,758000,
contraction: 932000,
forall_inst: 1884000,
implies_neg1: 930000,
implies_neg2: 814000,
__local_input: 445000,
__normalized_input: 1418000,928000,687000,848000,658000,
rare_rewrite_bool-impl-elim: 12055000,12932000,
rare_rewrite_bool-and-de-morgan: 11520000,11791000,12311000,12726000,

