1; Draft.Scratch_smt_check_7_6932; 2026-04-10 13:51:44.548;
bind: 250000,264000,251000,
cong: 120000,134000,182000,92000,96000,117000,96000,170000,97000,82000,53000,106000,79000,45000,63000,77000,52000,83000,87000,65000,
refl: 44000,36000,32000,22000,21000,17000,23000,26000,
symm: 250000,232000,114000,199000,
trans: 297000,313000,237000,238000,
or_neg: 312000,305000,210000,
and_neg: 231000,
parsing: 1877000,
equiv_pos1: 71000,
equiv_pos2: 107000,86000,112000,137000,
reordering: 485000,331000,
resolution: 533000,496000,420000,485000,779000,827000,234000,332000,
contraction: 616000,
forall_inst: 858000,
__normalized_input: 25204000,1435000,1247000,602000,503000,731000,
rare_rewrite_eq-symm: 370000,261000,137000,146000,
rare_rewrite_bool-double-not-elim: 150000,

