1; Draft.Scratch_smt_check_7_31735; 2026-04-10 13:51:39.865;
bind: 583000,614000,
cong: 234000,208000,
refl: 76000,62000,
trans: 411000,625000,416000,558000,
or_pos: 564000,
implies: 615000,
parsing: 1362000,
aci_simp: 2071000,2185000,
subproof: 3228000,
equiv_pos2: 367000,336000,
reordering: 653000,
resolution: 629000,613000,666000,791000,934000,627000,699000,
contraction: 731000,
forall_inst: 1701000,
implies_neg1: 730000,
implies_neg2: 623000,
__local_input: 596000,
__normalized_input: 23732000,3387000,3474000,3835000,
rare_rewrite_bool-impl-elim: 12091000,12185000,
rare_rewrite_bool-and-de-morgan: 11801000,12293000,

