1; Draft.Scratch_smt_check_7_27866; 2026-04-10 13:51:40.006;
bind: 627000,470000,671000,624000,
cong: 207000,180000,321000,259000,196000,191000,
refl: 112000,129000,111000,135000,34000,188000,
symm: 307000,
trans: 427000,715000,627000,572000,580000,595000,486000,502000,565000,505000,445000,
equiv1: 409000,391000,
parsing: 3625000,
aci_simp: 2290000,2402000,2270000,2124000,
equiv_pos2: 164000,429000,150000,58000,356000,
reordering: 737000,783000,
resolution: 407000,482000,492000,472000,407000,547000,479000,703000,661000,524000,
forall_inst: 1645000,1649000,
connective_def: 632000,
miniscope_split: 2635000,
__normalized_input: 13740000,587000,569000,713000,644000,
rare_rewrite_bool-eq-false: 11648000,
rare_rewrite_bool-impl-elim: 12037000,
rare_rewrite_bool-and-de-morgan: 12150000,11577000,11854000,12013000,

