1; Draft.Scratch_smt_check_7_11379; 2026-04-10 13:51:44.196;
bind: 556000,319000,
cong: 101000,
refl: 139000,81000,81000,70000,
symm: 459000,253000,
trans: 525000,263000,
or_pos: 280000,309000,
implies: 230000,
parsing: 1305000,
subproof: 1210000,
equiv_pos2: 224000,127000,
reordering: 322000,295000,324000,
resolution: 465000,526000,507000,585000,353000,338000,238000,282000,340000,
contraction: 291000,
forall_inst: 918000,830000,
implies_neg1: 267000,
implies_neg2: 275000,
__local_input: 123000,
__normalized_input: 1001000,785000,1086000,
rare_rewrite_bool-impl-elim: 6757000,6587000,

