1; Draft.Scratch_smt_check_7_6285; 2026-04-10 13:51:39.812;
bind: 706000,657000,510000,245000,
cong: 278000,206000,278000,167000,234000,160000,227000,140000,401000,244000,195000,104000,109000,120000,
refl: 62000,71000,46000,
symm: 468000,382000,216000,
false: 24000,
trans: 396000,680000,458000,465000,
equiv2: 614000,279000,
or_pos: 580000,268000,
implies: 649000,
not_not: 238000,
parsing: 2810000,
evaluate: 316000,
subproof: 3058000,
equiv_pos2: 263000,293000,682000,124000,42000,
reordering: 791000,291000,
resolution: 350000,447000,726000,480000,599000,609000,692000,782000,938000,618000,592000,432000,573000,673000,252000,360000,
contraction: 812000,
forall_inst: 1848000,873000,
implies_neg1: 716000,
implies_neg2: 764000,
__local_input: 482000,
equiv_simplify: 793000,362000,
__normalized_input: 3062000,3198000,1000000,637000,802000,1425000,
rare_rewrite_eq-symm: 500000,190000,
rare_rewrite_bool-impl-elim: 12705000,12604000,8194000,

