1; Draft.Scratch_smt_check_7_24104; 2026-04-10 13:51:39.964;
bind: 704000,666000,381000,
cong: 251000,162000,106000,256000,173000,267000,163000,89000,82000,110000,69000,
refl: 87000,43000,101000,66000,30000,
symm: 393000,168000,
false: 24000,
trans: 310000,408000,480000,528000,520000,570000,259000,290000,218000,
equiv2: 200000,217000,
or_pos: 596000,296000,
implies: 301000,
not_not: 210000,
parsing: 4342000,
aci_simp: 2207000,2258000,1171000,
evaluate: 300000,
subproof: 1654000,
equiv_pos2: 405000,103000,230000,217000,353000,85000,34000,
reordering: 855000,404000,
resolution: 333000,386000,449000,553000,770000,751000,464000,593000,614000,619000,383000,574000,516000,338000,354000,214000,298000,302000,
contraction: 441000,
forall_inst: 1751000,909000,
implies_neg1: 399000,
implies_neg2: 390000,
__local_input: 293000,
equiv_simplify: 296000,293000,
__normalized_input: 855000,927000,776000,1041000,826000,549000,771000,
rare_rewrite_eq-symm: 207000,219000,
rare_rewrite_bool-impl-elim: 11577000,10055000,6482000,
rare_rewrite_bool-and-de-morgan: 11485000,11288000,6175000,

