1; Draft.Scratch_smt_check_7_30387; 2026-04-10 13:51:45.091;
bind: 587000,321000,569000,
cong: 232000,127000,239000,190000,
refl: 62000,180000,8386000,342000,
trans: 458000,361000,384000,249000,256000,449000,358000,387000,529000,484000,
or_pos: 235000,367000,
implies: 419000,
parsing: 6205000,
aci_simp: 1273000,1201000,1546000,2011000,
subproof: 2034000,
equiv_pos2: 339000,149000,659000,
reordering: 255000,540000,
resolution: 400000,423000,393000,222000,254000,323000,619000,745000,427000,433000,
contraction: 616000,
forall_inst: 830000,1953000,
implies_neg1: 1116000,
implies_neg2: 550000,
__local_input: 527000,
__normalized_input: 64139000,62379000,1232000,1186000,1224000,1640000,
rare_rewrite_bool-impl-elim: 6498000,6147000,12670000,
rare_rewrite_bool-and-de-morgan: 6012000,6177000,12132000,12031000,

