1; Draft.Scratch_smt_check_7_12538; 2026-04-10 13:46:59.512;
bind: 508000,506000,
cong: 146000,143000,135000,141000,414000,197000,186000,
refl: 82000,44000,47000,
and_pos: 229000,
implies: 434000,
parsing: 4856000,
subproof: 2252000,
equiv_pos2: 354000,366000,595000,140000,
reordering: 324000,573000,
resolution: 330000,349000,354000,562000,606000,686000,621000,427000,516000,
contraction: 692000,
forall_inst: 1528000,
implies_neg1: 561000,
implies_neg2: 526000,
__local_input: 190000,
__normalized_input: 4051000,911000,960000,
rare_rewrite_eq-symm: 174000,176000,225000,

