1; Draft.Scratch_smt_check_7_22474; 2026-04-10 13:49:24.599;
bind: 182000,304000,
cong: 89000,59000,161000,147000,110000,213000,113000,197000,
refl: 30000,77000,
trans: 158000,16382000,
or_neg: 165000,159000,207000,
implies: 147000,
parsing: 2429000,
subproof: 1201000,
equiv_pos1: 38000,
equiv_pos2: 103000,111000,193000,261000,
reordering: 194000,
resolution: 173000,231000,211000,343000,367000,250000,272000,266000,171000,314000,
contraction: 262000,226000,
forall_inst: 1351000,
implies_neg1: 350000,
implies_neg2: 176000,
__local_input: 283000,
__normalized_input: 1043000,872000,1046000,
rare_rewrite_eq-symm: 128000,98000,249000,194000,192000,
rare_rewrite_bool-double-not-elim: 106000,

