1; Draft.Scratch_smt_check_7_22930; 2026-04-10 13:49:24.896;
bind: 271000,
cong: 83000,159000,172000,79000,
refl: 50000,
symm: 245000,
false: 12000,
trans: 147000,
equiv2: 169000,255000,
and_pos: 160000,
not_not: 155000,
parsing: 2175000,
evaluate: 393000,
equiv_pos2: 88000,202000,58000,
reordering: 223000,401000,
resolution: 117000,169000,182000,236000,232000,211000,239000,182000,300000,324000,358000,
forall_inst: 882000,1357000,1219000,
equiv_simplify: 266000,455000,
__normalized_input: 12129000,4813000,3160000,1249000,1167000,

