1; Draft.Scratch_smt_check_7_4160; 2026-04-10 13:46:26.369;
bind: 479000,464000,
cong: 185000,152000,187000,132000,700000,543000,330000,
refl: 46000,43000,
symm: 349000,
trans: 361000,
and_pos: 397000,
implies: 670000,
parsing: 4952000,
subproof: 2526000,
equiv_pos2: 377000,368000,1063000,339000,
reordering: 629000,1226000,
resolution: 367000,467000,407000,473000,501000,786000,1076000,979000,473000,510000,
contraction: 1075000,
forall_inst: 1497000,1778000,
implies_neg1: 911000,
implies_neg2: 1083000,
__local_input: 157000,
__normalized_input: 3528000,2718000,1398000,1014000,
rare_rewrite_eq-symm: 138000,186000,130000,179000,300000,307000,518000,

