1; Draft.Scratch_smt_check_7_29189; 2026-04-10 13:45:02.806;
bind: 716000,689000,
cong: 248000,153000,128000,177000,244000,238000,
refl: 80000,58000,79000,
trans: 292000,358000,246000,298000,426000,
choice: 67000,
or_neg: 219000,258000,
or_pos: 378000,
implies: 183000,414000,
parsing: 17881000,
aci_simp: 1983000,1918000,
subproof: 2001000,2916000,
equiv_pos2: 506000,162000,157000,138000,118000,205000,207000,547000,
reordering: 530000,
resolution: 479000,528000,454000,248000,354000,255000,325000,397000,387000,347000,433000,418000,324000,373000,718000,771000,446000,502000,
sko_forall: 1626000,
contraction: 363000,298000,735000,
forall_inst: 1270000,1595000,
implies_neg1: 297000,634000,
implies_neg2: 238000,575000,
__local_input: 75000,160000,
connective_def: 350000,302000,330000,
__normalized_input: 1585000,918000,836000,1010000,
rare_rewrite_bool-impl-elim: 12276000,12766000,
rare_rewrite_bool-and-de-morgan: 11501000,11911000,
rare_rewrite_bool-double-not-elim: 245000,172000,222000,

