1; Draft.Scratch_smt_check_7_14025; 2026-04-10 13:45:03.276;
bind: 593000,557000,
cong: 237000,245000,
refl: 80000,77000,
trans: 297000,320000,342000,289000,
or_pos: 365000,
implies: 375000,
parsing: 14744000,
aci_simp: 1983000,1996000,
subproof: 6274000,
equiv_pos2: 711000,435000,
reordering: 494000,
resolution: 473000,544000,416000,704000,749000,425000,449000,
contraction: 673000,
forall_inst: 1501000,
implies_neg1: 562000,
implies_neg2: 466000,
__local_input: 252000,
__normalized_input: 4138000,757000,737000,899000,
rare_rewrite_bool-impl-elim: 11432000,26616000,
rare_rewrite_bool-and-de-morgan: 11777000,21614000,

