1; Draft.Scratch_smt_check_7_518; 2026-04-10 13:44:37.754;
bind: 418000,405000,263000,283000,426000,
cong: 239000,242000,150000,178000,268000,243000,191000,
refl: 63000,101000,44000,162000,34000,
symm: 80000,303000,
trans: 392000,345000,221000,220000,242000,216000,227000,381000,394000,261000,
equiv1: 411000,342000,
equiv2: 359000,
or_pos: 338000,
and_neg: 546000,
and_pos: 631000,529000,
implies: 650000,
parsing: 30299000,
aci_simp: 1032000,13194000,2011000,
subproof: 2401000,
equiv_pos2: 298000,32000,279000,268000,
reordering: 529000,926000,813000,1263000,
resolution: 176000,198000,209000,268000,300000,358000,177000,248000,351000,702000,744000,612000,928000,298000,328000,400000,
contraction: 831000,782000,
forall_inst: 762000,955000,1401000,
implies_neg1: 881000,
implies_neg2: 662000,
__local_input: 95000,77000,
connective_def: 293000,
equiv_simplify: 518000,537000,
miniscope_split: 335000,
__normalized_input: 6892000,2203000,1281000,987000,1278000,957000,
rare_rewrite_eq-symm: 324000,
rare_rewrite_bool-eq-false: 5898000,
rare_rewrite_bool-impl-elim: 6406000,11719000,
rare_rewrite_bool-and-de-morgan: 6005000,11550000,

