1; Draft.Scratch_smt_check_7_8018; 2026-04-10 13:44:36.593;
bind: 398000,408000,
trans: 346000,357000,
or_pos: 518000,
implies: 487000,
parsing: 3574000,
aci_simp: 1954000,1964000,
subproof: 2993000,
equiv_pos2: 264000,284000,
reordering: 1017000,
resolution: 432000,447000,579000,725000,820000,486000,429000,
contraction: 719000,
forall_inst: 1543000,
implies_neg1: 605000,
implies_neg2: 696000,
__local_input: 109000,
__normalized_input: 1116000,1292000,1088000,1136000,
rare_rewrite_bool-impl-elim: 11813000,11890000,

