1; Draft.Scratch_smt_check_7_531; 2026-04-10 13:45:30.725;
cong: 187000,177000,119000,523000,
refl: 129000,129000,
symm: 187000,
trans: 280000,
equiv1: 379000,
equiv2: 343000,
or_neg: 450000,458000,460000,
and_neg: 462000,
and_pos: 388000,429000,
implies: 455000,
not_not: 296000,
parsing: 6292000,
not_symm: 225000,250000,
subproof: 2268000,
equiv_pos2: 662000,
reordering: 1020000,
resolution: 300000,287000,307000,793000,1038000,703000,667000,605000,968000,305000,350000,502000,335000,
contraction: 984000,756000,696000,
forall_inst: 1369000,1497000,1333000,
implies_neg1: 684000,
implies_neg2: 636000,
__local_input: 52000,86000,
equiv_simplify: 511000,536000,
__normalized_input: 1964000,1650000,1680000,
rare_rewrite_bool-double-not-elim: 380000,

