1; Draft.Scratch_smt_check_7_10721; 2026-04-10 13:45:40.414;
bind: 225000,241000,245000,262000,
cong: 126000,110000,157000,120000,147000,155000,
refl: 50000,52000,59000,
trans: 234000,205000,249000,233000,
implies: 316000,
parsing: 2467000,
subproof: 2026000,
equiv_pos2: 127000,184000,242000,
reordering: 437000,
resolution: 245000,389000,343000,430000,454000,238000,355000,
contraction: 343000,
forall_inst: 1302000,
implies_neg1: 339000,
implies_neg2: 280000,
__local_input: 92000,
__normalized_input: 2436000,2340000,1439000,
rare_rewrite_eq-symm: 178000,224000,198000,275000,

