1; Draft.Scratch_smt_check_7_21220; 2026-04-10 13:45:44.329;
bind: 235000,209000,198000,
cong: 125000,214000,125000,94000,120000,97000,128000,90000,525000,
refl: 33000,35000,78000,112000,57000,99000,
symm: 179000,157000,110000,157000,120000,
trans: 133000,207000,202000,198000,200000,
equiv1: 371000,214000,
equiv2: 204000,232000,316000,
or_neg: 425000,458000,429000,425000,434000,
and_pos: 263000,270000,485000,545000,460000,587000,490000,
implies: 616000,
not_and: 542000,
not_not: 254000,228000,
parsing: 17783000,
evaluate: 304000,
subproof: 1953000,2394000,
and_intro: 454000,
equiv_pos2: 148000,142000,49000,155000,632000,
reordering: 786000,601000,2742000,
resolution: 379000,281000,269000,241000,249000,342000,1224000,4044000,468000,319000,508000,365000,641000,348000,252000,275000,258000,352000,307000,242000,317000,323000,849000,741000,2561000,266000,250000,352000,265000,269000,275000,235000,366000,
contraction: 1577000,357000,380000,873000,1133000,
forall_inst: 1193000,1221000,1374000,1280000,1198000,1227000,1154000,1455000,1200000,1112000,1390000,1344000,
implies_neg1: 391000,1073000,
implies_neg2: 234000,880000,
__local_input: 44000,57000,37000,48000,27000,51000,58000,
equiv_simplify: 359000,397000,383000,369000,
implies_simplify: 575000,
__normalized_input: 3296000,3069000,1033000,991000,
rare_rewrite_eq-symm: 165000,198000,154000,
rare_rewrite_bool-double-not-elim: 244000,

