1; Draft.Scratch_smt_check_7_28666; 2026-04-10 13:45:35.415;
bind: 560000,492000,
cong: 149000,
symm: 247000,
trans: 294000,
and_neg: 660000,
and_pos: 610000,807000,
implies: 746000,
parsing: 9625000,
subproof: 2398000,
equiv_pos2: 346000,420000,
reordering: 960000,1485000,
resolution: 311000,393000,289000,426000,759000,940000,779000,1228000,286000,515000,437000,
contraction: 998000,1122000,
forall_inst: 1573000,1391000,1466000,1717000,
implies_neg1: 1136000,
implies_neg2: 862000,
__local_input: 59000,143000,
__normalized_input: 1582000,1611000,1661000,
rare_rewrite_eq-symm: 352000,365000,

