1; Draft.Scratch_smt_check_7_29547; 2026-04-10 13:45:40.468;
bind: 287000,268000,275000,
cong: 200000,131000,133000,203000,130000,122000,530000,
refl: 35000,35000,126000,113000,80000,
symm: 207000,117000,153000,120000,165000,
trans: 150000,255000,235000,
equiv1: 511000,302000,
equiv2: 283000,256000,250000,
or_neg: 444000,408000,433000,451000,
and_pos: 417000,405000,500000,475000,473000,501000,
implies: 617000,
not_and: 475000,
not_not: 218000,231000,
parsing: 18097000,
evaluate: 259000,
subproof: 2032000,2384000,
and_intro: 311000,
equiv_pos2: 268000,208000,47000,219000,705000,
reordering: 877000,2253000,
resolution: 354000,238000,373000,272000,300000,988000,2826000,516000,404000,512000,415000,764000,232000,272000,302000,319000,377000,238000,355000,281000,943000,824000,2015000,354000,300000,407000,237000,355000,304000,345000,
contraction: 1150000,467000,526000,931000,1098000,
forall_inst: 1140000,1232000,1363000,1278000,1191000,1268000,1162000,4022000,1406000,
implies_neg1: 562000,1250000,
implies_neg2: 349000,878000,
__local_input: 61000,72000,63000,50000,47000,65000,
equiv_simplify: 472000,391000,381000,490000,
implies_simplify: 661000,
__normalized_input: 2231000,5274000,1228000,1027000,
rare_rewrite_eq-symm: 175000,176000,211000,
rare_rewrite_bool-double-not-elim: 293000,

