1; Draft.Scratch_smt_check_7_24214; 2026-04-10 13:45:44.487;
bind: 365000,303000,339000,
cong: 198000,191000,
refl: 70000,
symm: 232000,
trans: 286000,
equiv1: 410000,
equiv2: 321000,
implies: 347000,
not_not: 263000,
parsing: 12002000,
not_symm: 237000,
subproof: 6325000,
equiv_pos2: 294000,255000,284000,
resolution: 288000,388000,336000,328000,424000,321000,395000,720000,740000,300000,413000,
contraction: 614000,
forall_inst: 4753000,1387000,
implies_neg1: 621000,
implies_neg2: 541000,
__local_input: 120000,
equiv_simplify: 462000,567000,
__normalized_input: 1348000,4817000,1052000,
rare_rewrite_eq-symm: 252000,198000,223000,

