1; Draft.Scratch_smt_check_7_352; 2026-04-10 13:45:40.448;
bind: 245000,
cong: 84000,84000,111000,130000,94000,107000,77000,81000,441000,
refl: 38000,68000,114000,67000,
symm: 99000,114000,226000,95000,
trans: 154000,195000,189000,152000,
equiv1: 199000,
equiv2: 199000,
or_neg: 351000,404000,350000,384000,
and_neg: 488000,
and_pos: 379000,327000,363000,
implies: 390000,
not_not: 200000,
parsing: 8053000,
not_symm: 137000,134000,
subproof: 2201000,
equiv_pos2: 78000,310000,94000,500000,
reordering: 1183000,
resolution: 361000,265000,311000,255000,333000,919000,2752000,811000,575000,545000,1219000,259000,245000,363000,313000,324000,
contraction: 970000,548000,621000,
forall_inst: 1343000,1203000,1364000,
implies_neg1: 661000,
implies_neg2: 519000,
__local_input: 56000,32000,52000,
equiv_simplify: 332000,350000,
__normalized_input: 2190000,2118000,2149000,1313000,954000,
rare_rewrite_eq-symm: 138000,221000,135000,
rare_rewrite_bool-double-not-elim: 224000,

