1; Draft.Scratch_smt_check_7_15977; 2026-04-10 13:45:34.778;
cong: 220000,133000,108000,537000,
refl: 136000,163000,
symm: 170000,
trans: 258000,
equiv1: 380000,
equiv2: 358000,
or_neg: 415000,393000,533000,
and_neg: 509000,
and_pos: 345000,430000,
implies: 441000,
not_not: 281000,
parsing: 2884000,
subproof: 2269000,
equiv_pos2: 616000,
reordering: 955000,
resolution: 302000,336000,309000,772000,999000,692000,668000,599000,957000,311000,315000,444000,325000,
contraction: 861000,692000,657000,
forall_inst: 1287000,1438000,1294000,
implies_neg1: 700000,
implies_neg2: 667000,
__local_input: 48000,72000,
equiv_simplify: 503000,517000,
__normalized_input: 1499000,1333000,1426000,
rare_rewrite_bool-double-not-elim: 391000,

