1; Draft.Scratch_smt_check_7_21562; 2026-04-10 13:45:35.467;
bind: 330000,
cong: 133000,137000,147000,265000,
symm: 136000,189000,302000,
trans: 173000,226000,228000,
equiv1: 198000,
equiv2: 116000,
implies: 270000,
not_not: 155000,
parsing: 6943000,
subproof: 1985000,
equiv_pos2: 81000,239000,80000,132000,381000,
reordering: 377000,391000,
resolution: 240000,261000,275000,231000,258000,262000,290000,278000,241000,388000,417000,486000,566000,316000,
contraction: 437000,
forall_inst: 1391000,1253000,3308000,
implies_neg1: 311000,
implies_neg2: 313000,
__local_input: 85000,
equiv_simplify: 260000,368000,
__normalized_input: 6039000,5640000,712000,712000,806000,
rare_rewrite_eq-symm: 173000,203000,
rare_rewrite_bool-eq-false: 16040000,23526000,

