1; Draft.Scratch_smt_check_7_9352; 2026-04-10 13:45:39.839;
bind: 271000,266000,
cong: 140000,
refl: 27000,
symm: 191000,
trans: 176000,
and_neg: 364000,
and_pos: 303000,351000,
implies: 304000,
parsing: 2014000,
not_symm: 146000,
subproof: 2090000,
equiv_pos2: 225000,251000,
reordering: 533000,661000,
resolution: 373000,241000,480000,318000,562000,578000,448000,1001000,282000,227000,384000,
contraction: 563000,470000,
forall_inst: 1143000,1330000,1338000,1243000,
implies_neg1: 494000,
implies_neg2: 452000,
__local_input: 50000,49000,
__normalized_input: 942000,873000,1062000,
rare_rewrite_eq-symm: 182000,200000,

