1; Draft.Scratch_smt_check_7_1188; 2026-04-10 13:45:43.807;
bind: 177000,
cong: 308000,116000,243000,171000,190000,169000,120000,129000,95000,71000,87000,
symm: 198000,107000,
trans: 326000,245000,
equiv1: 558000,
equiv2: 3219000,
implies: 555000,
not_not: 344000,
parsing: 8961000,
subproof: 2452000,
equiv_pos2: 162000,
resolution: 258000,353000,317000,499000,462000,337000,328000,822000,753000,478000,
contraction: 827000,
forall_inst: 1438000,1199000,1611000,
implies_neg1: 808000,
implies_neg2: 695000,
__local_input: 124000,
equiv_simplify: 595000,653000,
__normalized_input: 1277000,973000,841000,4551000,
rare_rewrite_eq-symm: 175000,

