1; Draft.Scratch_smt_check_7_8669; 2026-04-10 13:45:44.634;
bind: 217000,230000,207000,
cong: 193000,190000,107000,
refl: 51000,
symm: 130000,
trans: 295000,
equiv1: 323000,
equiv2: 260000,
implies: 258000,
not_not: 257000,
parsing: 7578000,
not_symm: 170000,
subproof: 6071000,
equiv_pos2: 158000,173000,184000,
resolution: 240000,294000,313000,285000,375000,258000,339000,501000,500000,271000,370000,
contraction: 416000,
forall_inst: 1312000,1278000,
implies_neg1: 369000,
implies_neg2: 385000,
__local_input: 67000,
equiv_simplify: 416000,487000,
__normalized_input: 2814000,1435000,1104000,
rare_rewrite_eq-symm: 152000,215000,162000,

