1; Draft.Scratch_smt_check_7_5869; 2026-04-10 13:45:40.177;
bind: 173000,164000,178000,172000,
cong: 78000,74000,99000,111000,80000,127000,81000,109000,
refl: 28000,26000,27000,
symm: 113000,89000,95000,
trans: 151000,177000,197000,
implies: 201000,
parsing: 1512000,
subproof: 6141000,
equiv_pos2: 84000,124000,134000,
reordering: 271000,
resolution: 232000,336000,332000,367000,401000,223000,331000,
contraction: 294000,
forall_inst: 1177000,
implies_neg1: 225000,
implies_neg2: 222000,
__local_input: 62000,
__normalized_input: 7286000,821000,841000,
rare_rewrite_eq-symm: 206000,136000,132000,

