1; Draft.Scratch_smt_check_7_5029; 2026-04-10 13:45:33.263;
bind: 198000,260000,202000,
cong: 135000,162000,131000,81000,
refl: 27000,
symm: 110000,
trans: 164000,204000,212000,243000,
equiv1: 149000,
equiv2: 222000,
implies: 182000,
not_not: 212000,
parsing: 2780000,
not_symm: 153000,
subproof: 1845000,
equiv_pos2: 132000,260000,138000,
resolution: 234000,286000,253000,248000,352000,332000,268000,358000,350000,342000,239000,355000,
contraction: 275000,
forall_inst: 1458000,1221000,1097000,
implies_neg1: 214000,
implies_neg2: 193000,
__local_input: 51000,
equiv_simplify: 498000,279000,
__normalized_input: 4284000,4244000,3933000,1020000,941000,
rare_rewrite_eq-symm: 149000,211000,151000,

