1; Draft.Scratch_smt_check_7_27758; 2026-04-10 13:45:35.211;
bind: 138000,254000,
cong: 184000,192000,103000,365000,259000,119000,119000,128000,125000,101000,100000,130000,123000,130000,1762000,
refl: 176000,165000,123000,112000,75000,74000,117000,113000,99000,98000,132000,109000,
symm: 134000,193000,260000,172000,134000,138000,211000,
trans: 351000,449000,301000,255000,241000,233000,161000,232000,203000,
equiv1: 410000,
equiv2: 163000,
or_neg: 653000,654000,689000,634000,620000,614000,623000,624000,629000,601000,616000,640000,647000,
and_neg: 1863000,
and_pos: 1434000,1333000,1478000,1290000,1284000,1444000,1301000,1281000,1279000,1448000,1318000,1232000,
implies: 739000,
not_not: 162000,
parsing: 44247000,
subproof: 3460000,
equiv_pos2: 101000,206000,2457000,
reordering: 10024000,
resolution: 522000,161000,162000,168000,168000,148000,144000,207000,170000,172000,204000,309000,2838000,17394000,2506000,1067000,822000,24951000,329000,230000,362000,345000,287000,359000,300000,271000,277000,230000,326000,299000,315000,
contraction: 7605000,1236000,2393000,
forall_inst: 651000,637000,652000,659000,606000,596000,679000,671000,993000,836000,1442000,1174000,1491000,1281000,1211000,1330000,1196000,1277000,1340000,
implies_neg1: 2619000,
implies_neg2: 883000,
__local_input: 84000,58000,55000,34000,37000,54000,54000,49000,51000,53000,48000,36000,
equiv_simplify: 280000,630000,
__normalized_input: 1827000,1561000,1354000,1577000,1237000,1014000,867000,836000,
rare_rewrite_eq-symm: 117000,198000,
rare_rewrite_bool-double-not-elim: 173000,

